10,-1,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,yFLMo0jsK1K6Wes5cMcnnGvE3MI=
9,-1,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,sIGOzIp/r7hDUiGmZVZ9jSyXeJA=
9,-2,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,sIGOzIp/r7hDUiGmZVZ9jSyXeJA=
8,-3,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,w166WuEKdmSuv8AHkSgVgWvfKnA=
8,-2,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,jRta9su6mhG858rFchwKcKYf4+w=
8,-1,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,yFLMo0jsK1K6Wes5cMcnnGvE3MI=
7,-1,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,bqFHYBVXZVVIVBnhEl8EQVT5mI8=
7,-2,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,BRrUWBq/tqq4UfaU5RshoawB3Cc=
7,-3,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,c3NaNI8QCr+99M+30o1zg+/f560=
7,-4,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,9V35mCsXzS2Z8OgQ8jEP2dLrd84=
7,-6,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,NKlzQayXx+kYHbHxSy6+ArDozeE=
6,-2,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,LjxpN1EoJt58cUjpevfeMZGStxs=
6,-1,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,8pzCYLODMhO/Z37bS309831VdJY=
6,-4,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,c3NaNI8QCr+99M+30o1zg+/f560=
6,-3,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,tVBQbrEfRDBecjkkwVTT9/P6des=
6,-6,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,/AJftq5b1HBu0EfOHCVWIeXjc7E=
6,-5,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,txczAk0a0fMXHIeiu5E/697LCaI=
6,-7,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,wwu/MJrP9gJA2b+S8Wvq/vG4Cd0=
5,-3,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,zyAnAJZHbDNmL8MTZNHlERuzRDY=
5,-4,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,yZ6a4wh4MkuebTfUHad6XWaMb9k=
5,-1,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,PzotYMSfEH4iBwguQdIeKffVK0g=
5,-2,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,VQ0qd8VQDZgBaCbMYCnybg2ZCOg=
5,-7,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,AvVU1z3pz23vNelQXcViOH2m6Ig=
5,-8,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,TdQvmwd9R2f0YtlQbSfsevQMoeY=
5,-5,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,gZHnCv+sgoAwvaLGLTg9AP8z2Ds=
5,-6,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,iOtrX9UiWe6c8+0acCjMos5mvGA=
4,-4,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,p6d3gG5qaB8aJFoGvPJ5lLK/h3A=
4,-3,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,4fYcfAEOlDvtvABwl4DoZrV89Dw=
4,-2,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,OCVtpAqJiZzB5SD5XTQwANGhBi0=
4,-1,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,wA4iKdPhsTtAGvv9xAYaP0Qml5U=
4,-8,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,s8aZ7Gxlqicj3B9EFYn4SLzKSEU=
4,-7,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,pWKXul+/ecgfxo8mSuXFr01jhsI=
4,-6,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,pWKXul+/ecgfxo8mSuXFr01jhsI=
4,-5,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,pWKXul+/ecgfxo8mSuXFr01jhsI=
3,-1,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,cchtT2QqjHguiIu5eH+CavrugLY=
3,-2,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,JMKjx8udxx4qRfuw61XcEScdw2g=
3,-3,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,wSfNsGtKKQKXhlflYp0cB2e4qZs=
3,-4,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,HBNXzi7dR+E+ncamwRH8U0qjN/A=
2,-2,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,IWVlXa3o9KiqvdR1Yug2MN4lkS4=
2,-1,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,ygl2R3nHZILOqbP+qOvY6FQ5Iwc=
2,-4,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,5eRjuTOZ3qzwoY/OANvtlHQUomE=
2,-3,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,5WrF+aj9UNAQaDuKffk0BEbL1DA=
1,-5,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,wrVvS+El+Krz8/1a92FvTm2d0MI=
1,-3,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,dsxihPb61vuLzzijwSCFnFgT8fc=
1,-4,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,HPwx1mFIUZhgL0vfSvvIw34+EU0=
1,-1,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,LZeaHzJtb9CV5uGdIhk07WvCE84=
1,-2,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,/EUyj0A97tjizHgEnvhu6jTPdBc=
0,-6,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,IqEqnaPxYBr+4ZSp5Zq2KKHeslE=
0,-5,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,iCwfQnAZGYfI1dy9RgmPgP21xiU=
0,-4,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,NKlzQayXx+kYHbHxSy6+ArDozeE=
0,-3,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,wHWAmGQgbvm1bRBYMamlgXFerAs=
0,-2,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,mwownKQ/PDfp0ZPNe0ETiWRmvvk=
0,-1,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,p01qAYWArXtOs8aK1AF1cvjvWt0=
