0,0,tu4f1AHg038jYkISeDCt/xncwoM=,n/1FWRcfeBIdUApnYbmFP3094PA=
0,1,tu4f1AHg038jYkISeDCt/xncwoM=,iPF1L2/TMNz5bwklHCE292uJo5Y=
0,2,tu4f1AHg038jYkISeDCt/xncwoM=,jBTVfkc/ZSS3OseIkqRJ/hZPTPg=
0,3,tu4f1AHg038jYkISeDCt/xncwoM=,sXhx9YPhMpKMCK2xWTFhbNWRvR8=
0,4,tu4f1AHg038jYkISeDCt/xncwoM=,sXhx9YPhMpKMCK2xWTFhbNWRvR8=
0,5,tu4f1AHg038jYkISeDCt/xncwoM=,G+N8H4CNMW5fGiBOJcxWdrsMRkY=
0,8,NXbSG3dVJCo0cngUJQ5FansNdI4=,VDRi6jb5/bVUIthCq7q2hLbYDhc=
0,9,NXbSG3dVJCo0cngUJQ5FansNdI4=,VDRi6jb5/bVUIthCq7q2hLbYDhc=
0,6,NXbSG3dVJCo0cngUJQ5FansNdI4=,/cCfkPwZJL2M32Pnx63W4Pl/UdA=
0,7,NXbSG3dVJCo0cngUJQ5FansNdI4=,3wHwlv0+8naTzaDFj6T/u5UvyFY=
1,1,NXbSG3dVJCo0cngUJQ5FansNdI4=,f44BV7MQbSU3BzzWQC1UU7hFHCY=
1,0,NXbSG3dVJCo0cngUJQ5FansNdI4=,2QMKiAjEU7xzm4FnElp8PECU6Ow=
1,3,NXbSG3dVJCo0cngUJQ5FansNdI4=,2QMKiAjEU7xzm4FnElp8PECU6Ow=
1,5,NXbSG3dVJCo0cngUJQ5FansNdI4=,DK4t+1f0KJv8ZV2lqi7P92JcjFM=
1,4,NXbSG3dVJCo0cngUJQ5FansNdI4=,2B4JnNwVqoal0MsqG/4wUPv2Ly4=
1,7,NXbSG3dVJCo0cngUJQ5FansNdI4=,2qMG0IIJDHkutVFmTX4WL9wZL/U=
1,6,NXbSG3dVJCo0cngUJQ5FansNdI4=,7d9I5/N9pAooJ/3c2f1PtZqa2tk=
1,8,NXbSG3dVJCo0cngUJQ5FansNdI4=,QLOot5rupFNnEaxyv48Kh97oVIo=
1,9,NXbSG3dVJCo0cngUJQ5FansNdI4=,2B4JnNwVqoal0MsqG/4wUPv2Ly4=
2,0,NXbSG3dVJCo0cngUJQ5FansNdI4=,4GHIHWX7UGudRU4iN6MvgyqN8+o=
2,1,NXbSG3dVJCo0cngUJQ5FansNdI4=,Fc1jNn/OvWxFkIr90gry2cY5vXU=
2,6,qRczS3LkuSpzJRdYAVYBSnmeOF4=,qaXqZc55o90AFmlxbnbHK9d8jh0=
2,5,qRczS3LkuSpzJRdYAVYBSnmeOF4=,qaXqZc55o90AFmlxbnbHK9d8jh0=
2,8,qRczS3LkuSpzJRdYAVYBSnmeOF4=,oLmDRhErJdiiwixWXHnW8N2U9as=
2,9,qRczS3LkuSpzJRdYAVYBSnmeOF4=,svaysQsHellVO0jWu3jVlEtmxNQ=
3,1,qRczS3LkuSpzJRdYAVYBSnmeOF4=,vv+xbgN5FlwjeE2bu29EKJLYMhU=
3,0,qRczS3LkuSpzJRdYAVYBSnmeOF4=,vv+xbgN5FlwjeE2bu29EKJLYMhU=
4,0,qRczS3LkuSpzJRdYAVYBSnmeOF4=,RaDBJVz28QjHhS8HeRjg01FgXSg=
4,1,qRczS3LkuSpzJRdYAVYBSnmeOF4=,W6+YWYAYrQkUBHJPNImsI2zeI70=
5,0,qRczS3LkuSpzJRdYAVYBSnmeOF4=,SvgjyYInk/VMiUxxua1M5NeFqdE=
